0.128110078,1,0.009348653,0.009348653,0.083501136,0.128110078,0.009348653,0.009348653,0.009348653,0.009348653,0.009348653,0.00612013,0.191812794,0.009348653,0.121442562,0.007241435,0.009348653,0.082924632,0.009348653,0.009348653,0.005397447,0.183489617,0.009348653,0.513973683,0.117031925,0,0,0.039662975,0.039662975,0.039662975,0.198484094,0.198484094,0.198484094,0.198484094,0.060068796,0.198484094,0.198484094,0.198484094,0.198484094,0.039662975,0.021724306,0.021724306,0.021724306,0.021724306,0.021724306,0.071062829,0.021724306,0.021724306,0.021724306,0.021724306,0.128535476,0.135906987,0.114736143,0.039662975,0.039662975,0.144243696,0.142456798,0.134910803,0.040480854,0.040480854,0.040480854,0.040480854,0.040480854,0.135793489,0.040480854,0.148799433,0.148799433,0.009348653,0.148799433,0.148799433,0.055081169,0.055081169,0.040480854,0.040480854,0.040480854,0.040480854,0.040480854,0.140885745,0.009348653,0.040480854,0.040480854,0,0,0,0.011958837
0.078238049,0.009348653,1,1,0.153998101,0.129279124,1,1,1,1,1,0.654653671,0.020453188,1,0.433012702,0.774596669,1,0.240664957,1,1,0.577350269,0.18516402,1,0.068565832,0.17631813,0,0,0.11785113,0.11785113,0.11785113,0.031878836,0.031878836,0.031878836,0.031878836,0.377964473,0.031878836,0.031878836,0.031878836,0.031878836,0.11785113,0,0,0,0,0,0.176776695,0,0,0,0,0.032274861,0.046151115,0.035267281,0.11785113,0.11785113,0,0.120222618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.030261377,1,0,0,0,0,0,0.426401433
0.078238049,0.009348653,1,1,0.153998101,0.129279124,1,1,1,1,1,0.654653671,0.020453188,1,0.433012702,0.774596669,1,0.240664957,1,1,0.577350269,0.18516402,1,0.068565832,0.17631813,0,0,0.11785113,0.11785113,0.11785113,0.031878836,0.031878836,0.031878836,0.031878836,0.377964473,0.031878836,0.031878836,0.031878836,0.031878836,0.11785113,0,0,0,0,0,0.176776695,0,0,0,0,0.032274861,0.046151115,0.035267281,0.11785113,0.11785113,0,0.120222618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.030261377,1,0,0,0,0,0,0.426401433
0.168679154,0.083501136,0.153998101,0.153998101,1,0.358357312,0.153998101,0.153998101,0.153998101,0.153998101,0.153998101,0.218433414,0.089889077,0.153998101,0.088910845,0.119286416,0.153998101,0.259433624,0.153998101,0.153998101,0.207458638,0.194851867,0.153998101,0.158091812,0.203644928,0,0,0.090744251,0.090744251,0.090744251,0.098185603,0.098185603,0.098185603,0.098185603,0.058205811,0.098185603,0.098185603,0.098185603,0.098185603,0.090744251,0.079524277,0.079524277,0.079524277,0.079524277,0.079524277,0.322142091,0.079524277,0.079524277,0.079524277,0.079524277,0.134197218,0.110161354,0.092328602,0.090744251,0.090744251,0.11454987,0.312424675,0.115046057,0.111138556,0.111138556,0.111138556,0.111138556,0.111138556,0.125825252,0.111138556,0.116720817,0.116720817,0.153998101,0.116720817,0.116720817,0.117617992,0.117617992,0.111138556,0.111138556,0.111138556,0.111138556,0.111138556,0.153786419,0.153998101,0.111138556,0.111138556,0.047524846,0.047524846,0,0.218883369
0.192176383,0.128110078,0.129279124,0.129279124,0.358357312,1,0.129279124,0.129279124,0.129279124,0.129279124,0.129279124,0.084633053,0.113190823,0.129279124,0.214588094,0.100139179,0.129279124,0.240014223,0.129279124,0.129279124,0.111959006,0.167564896,0.129279124,0.199196714,0.20514828,0,0,0.106649836,0.106649836,0.106649836,0.065940287,0.065940287,0.065940287,0.065940287,0.219883122,0.065940287,0.065940287,0.065940287,0.065940287,0.106649836,0.033379726,0.033379726,0.033379726,0.033379726,0.033379726,0.285669204,0.033379726,0.033379726,0.033379726,0.033379726,0.07927685,0.116344328,0.118542402,0.106649836,0.106649836,0.063192775,0.407984712,0.063601108,0.037319669,0.037319669,0.037319669,0.037319669,0.037319669,0.074331121,0.037319669,0.10342903,0.10342903,0.129279124,0.10342903,0.10342903,0.098738562,0.098738562,0.037319669,0.037319669,0.037319669,0.037319669,0.037319669,0.086067614,0.129279124,0.037319669,0.037319669,0.079792808,0.079792808,0,0.073499738
0.078238049,0.009348653,1,1,0.153998101,0.129279124,1,1,1,1,1,0.654653671,0.020453188,1,0.433012702,0.774596669,1,0.240664957,1,1,0.577350269,0.18516402,1,0.068565832,0.17631813,0,0,0.11785113,0.11785113,0.11785113,0.031878836,0.031878836,0.031878836,0.031878836,0.377964473,0.031878836,0.031878836,0.031878836,0.031878836,0.11785113,0,0,0,0,0,0.176776695,0,0,0,0,0.032274861,0.046151115,0.035267281,0.11785113,0.11785113,0,0.120222618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.030261377,1,0,0,0,0,0,0.426401433
0.078238049,0.009348653,1,1,0.153998101,0.129279124,1,1,1,1,1,0.654653671,0.020453188,1,0.433012702,0.774596669,1,0.240664957,1,1,0.577350269,0.18516402,1,0.068565832,0.17631813,0,0,0.11785113,0.11785113,0.11785113,0.031878836,0.031878836,0.031878836,0.031878836,0.377964473,0.031878836,0.031878836,0.031878836,0.031878836,0.11785113,0,0,0,0,0,0.176776695,0,0,0,0,0.032274861,0.046151115,0.035267281,0.11785113,0.11785113,0,0.120222618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.030261377,1,0,0,0,0,0,0.426401433
0.078238049,0.009348653,1,1,0.153998101,0.129279124,1,1,1,1,1,0.654653671,0.020453188,1,0.433012702,0.774596669,1,0.240664957,1,1,0.577350269,0.18516402,1,0.068565832,0.17631813,0,0,0.11785113,0.11785113,0.11785113,0.031878836,0.031878836,0.031878836,0.031878836,0.377964473,0.031878836,0.031878836,0.031878836,0.031878836,0.11785113,0,0,0,0,0,0.176776695,0,0,0,0,0.032274861,0.046151115,0.035267281,0.11785113,0.11785113,0,0.120222618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.030261377,1,0,0,0,0,0,0.426401433
0.078238049,0.009348653,1,1,0.153998101,0.129279124,1,1,1,1,1,0.654653671,0.020453188,1,0.433012702,0.774596669,1,0.240664957,1,1,0.577350269,0.18516402,1,0.068565832,0.17631813,0,0,0.11785113,0.11785113,0.11785113,0.031878836,0.031878836,0.031878836,0.031878836,0.377964473,0.031878836,0.031878836,0.031878836,0.031878836,0.11785113,0,0,0,0,0,0.176776695,0,0,0,0,0.032274861,0.046151115,0.035267281,0.11785113,0.11785113,0,0.120222618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.030261377,1,0,0,0,0,0,0.426401433
0.078238049,0.009348653,1,1,0.153998101,0.129279124,1,1,1,1,1,0.654653671,0.020453188,1,0.433012702,0.774596669,1,0.240664957,1,1,0.577350269,0.18516402,1,0.068565832,0.17631813,0,0,0.11785113,0.11785113,0.11785113,0.031878836,0.031878836,0.031878836,0.031878836,0.377964473,0.031878836,0.031878836,0.031878836,0.031878836,0.11785113,0,0,0,0,0,0.176776695,0,0,0,0,0.032274861,0.046151115,0.035267281,0.11785113,0.11785113,0,0.120222618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.030261377,1,0,0,0,0,0,0.426401433
0.07288833,0.00612013,0.654653671,0.654653671,0.218433414,0.084633053,0.654653671,0.654653671,0.654653671,0.654653671,0.654653671,1,0.040684254,0.654653671,0.283473355,0.507092553,0.654653671,0.157552198,0.654653671,0.654653671,0.377964473,0.141421356,0.654653671,0.059849164,0.115427311,0,0,0.077151675,0.077151675,0.077151675,0.020869597,0.020869597,0.020869597,0.020869597,0.24743583,0.020869597,0.020869597,0.020869597,0.020869597,0.077151675,0,0,0,0,0,0.135015431,0,0,0,0,0.063386569,0.060425994,0.04617571,0.077151675,0.077151675,0.027826129,0.108218245,0.023856906,0,0,0,0,0,0.039621443,0,0.027565892,0.027565892,0.654653671,0.027565892,0.027565892,0,0,0,0,0,0,0,0.079242885,0.654653671,0,0,0,0,0,0.279145263
0.367292525,0.191812794,0.020453188,0.020453188,0.089889077,0.113190823,0.020453188,0.020453188,0.020453188,0.020453188,0.020453188,0.040684254,1,0.020453188,0.060292259,0.029857907,0.020453188,0.125114631,0.020453188,0.020453188,0.027704917,0.086377165,0.020453188,0.372289547,0.136067257,0,0,0.022250135,0.022250135,0.022250135,0.112248406,0.112248406,0.112248406,0.112248406,0.047275459,0.112248406,0.112248406,0.112248406,0.112248406,0.022250135,0.017061661,0.017061661,0.017061661,0.017061661,0.017061661,0.057572224,0.017061661,0.017061661,0.017061661,0.017061661,0.128419467,0.132006018,0.101374371,0.022250135,0.022250135,0.146253955,0.156260638,0.152654558,0.021119322,0.021119322,0.021119322,0.021119322,0.021119322,0.134262719,0.021119322,0.114477948,0.114477948,0.020453188,0.114477948,0.114477948,0.018024669,0.018024669,0.021119322,0.021119322,0.021119322,0.021119322,0.021119322,0.133691388,0.020453188,0.021119322,0.021119322,0.013837826,0.013837826,0,0.021803171
0.078238049,0.009348653,1,1,0.153998101,0.129279124,1,1,1,1,1,0.654653671,0.020453188,1,0.433012702,0.774596669,1,0.240664957,1,1,0.577350269,0.18516402,1,0.068565832,0.17631813,0,0,0.11785113,0.11785113,0.11785113,0.031878836,0.031878836,0.031878836,0.031878836,0.377964473,0.031878836,0.031878836,0.031878836,0.031878836,0.11785113,0,0,0,0,0,0.176776695,0,0,0,0,0.032274861,0.046151115,0.035267281,0.11785113,0.11785113,0,0.120222618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.030261377,1,0,0,0,0,0,0.426401433
0.182420372,0.121442562,0.433012702,0.433012702,0.088910845,0.214588094,0.433012702,0.433012702,0.433012702,0.433012702,0.433012702,0.283473355,0.060292259,0.433012702,1,0.335410197,0.433012702,0.119098267,0.433012702,0.433012702,0.25,0.106904497,0.433012702,0.202880819,0.12724665,0,0,0.153093109,0.153093109,0.153093109,0.041411822,0.041411822,0.041411822,0.041411822,0.545544726,0.041411822,0.041411822,0.041411822,0.041411822,0.153093109,0,0,0,0,0,0.076546554,0,0,0,0,0.083852549,0.099920096,0.061084722,0.153093109,0.153093109,0.073621017,0.221246163,0.06311944,0,0,0,0,0,0.052414242,0,0.072932496,0.072932496,0.433012702,0.072932496,0.072932496,0,0,0,0,0,0,0,0.065517802,0.433012702,0,0,0,0,0,0.184637236
0.079249989,0.007241435,0.774596669,0.774596669,0.119286416,0.100139179,0.774596669,0.774596669,0.774596669,0.774596669,0.774596669,0.507092553,0.029857907,0.774596669,0.335410197,1,0.774596669,0.186418274,0.774596669,0.774596669,0.447213595,0.143427433,0.774596669,0.064913279,0.136575436,0,0,0.091287093,0.091287093,0.091287093,0.04938648,0.04938648,0.04938648,0.04938648,0.292770022,0.04938648,0.04938648,0.04938648,0.04938648,0.091287093,0,0,0,0,0,0.136930639,0,0,0,0,0.05,0.05362275,0.054635836,0.091287093,0.091287093,0.01646216,0.093124039,0.014113936,0,0,0,0,0,0.023440362,0,0.032616404,0.032616404,0.774596669,0.032616404,0.032616404,0,0,0,0,0,0,0,0.046880723,0.774596669,0,0,0,0,0,0.33028913
0.078238049,0.009348653,1,1,0.153998101,0.129279124,1,1,1,1,1,0.654653671,0.020453188,1,0.433012702,0.774596669,1,0.240664957,1,1,0.577350269,0.18516402,1,0.068565832,0.17631813,0,0,0.11785113,0.11785113,0.11785113,0.031878836,0.031878836,0.031878836,0.031878836,0.377964473,0.031878836,0.031878836,0.031878836,0.031878836,0.11785113,0,0,0,0,0,0.176776695,0,0,0,0,0.032274861,0.046151115,0.035267281,0.11785113,0.11785113,0,0.120222618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.030261377,1,0,0,0,0,0,0.426401433
0.214155795,0.082924632,0.240664957,0.240664957,0.259433624,0.240014223,0.240664957,0.240664957,0.240664957,0.240664957,0.240664957,0.157552198,0.125114631,0.240664957,0.119098267,0.186418274,0.240664957,1,0.240664957,0.240664957,0.198497111,0.241910665,0.240664957,0.201552728,0.169734381,0,0,0.072932496,0.072932496,0.072932496,0.072337118,0.072337118,0.072337118,0.072337118,0.090962804,0.072337118,0.072337118,0.072337118,0.072337118,0.072932496,0.053262364,0.053262364,0.053262364,0.053262364,0.053262364,0.237030611,0.053262364,0.053262364,0.053262364,0.053262364,0.086551342,0.109482854,0.101851184,0.072932496,0.072932496,0.083297288,0.269700353,0.086450283,0,0,0,0,0,0.074909344,0,0.034744535,0.034744535,0.240664957,0.034744535,0.034744535,0,0,0,0,0,0,0,0.106121571,0.240664957,0,0,0,0,0,0.131939849
0.078238049,0.009348653,1,1,0.153998101,0.129279124,1,1,1,1,1,0.654653671,0.020453188,1,0.433012702,0.774596669,1,0.240664957,1,1,0.577350269,0.18516402,1,0.068565832,0.17631813,0,0,0.11785113,0.11785113,0.11785113,0.031878836,0.031878836,0.031878836,0.031878836,0.377964473,0.031878836,0.031878836,0.031878836,0.031878836,0.11785113,0,0,0,0,0,0.176776695,0,0,0,0,0.032274861,0.046151115,0.035267281,0.11785113,0.11785113,0,0.120222618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.030261377,1,0,0,0,0,0,0.426401433
0.078238049,0.009348653,1,1,0.153998101,0.129279124,1,1,1,1,1,0.654653671,0.020453188,1,0.433012702,0.774596669,1,0.240664957,1,1,0.577350269,0.18516402,1,0.068565832,0.17631813,0,0,0.11785113,0.11785113,0.11785113,0.031878836,0.031878836,0.031878836,0.031878836,0.377964473,0.031878836,0.031878836,0.031878836,0.031878836,0.11785113,0,0,0,0,0,0.176776695,0,0,0,0,0.032274861,0.046151115,0.035267281,0.11785113,0.11785113,0,0.120222618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.030261377,1,0,0,0,0,0,0.426401433
0.064281465,0.005397447,0.577350269,0.577350269,0.207458638,0.111959006,0.577350269,0.577350269,0.577350269,0.577350269,0.577350269,0.377964473,0.027704917,0.577350269,0.25,0.447213595,0.577350269,0.198497111,0.577350269,0.577350269,1,0.124721913,0.577350269,0.068176752,0.11876354,0,0,0.068041382,0.068041382,0.068041382,0.036810509,0.036810509,0.036810509,0.036810509,0.21821789,0.036810509,0.036810509,0.036810509,0.036810509,0.068041382,0,0,0,0,0,0.153093109,0,0,0,0,0.055901699,0.066613397,0.061084722,0.068041382,0.068041382,0.049080678,0.216908003,0.052599534,0,0,0,0,0,0.034942828,0,0,0,0.577350269,0,0,0,0,0,0,0,0,0,0.052414242,0.577350269,0,0,0,0,0,0.738548946
0.156569652,0.183489617,0.18516402,0.18516402,0.194851867,0.167564896,0.18516402,0.18516402,0.18516402,0.18516402,0.18516402,0.141421356,0.086377165,0.18516402,0.106904497,0.143427433,0.18516402,0.241910665,0.18516402,0.18516402,0.124721913,1,0.18516402,0.154819752,0.288388668,0,0,0.021821789,0.021821789,0.021821789,0.112153454,0.112153454,0.112153454,0.112153454,0.093313895,0.112153454,0.112153454,0.112153454,0.112153454,0.021821789,0.023904572,0.023904572,0.023904572,0.023904572,0.023904572,0.163663418,0.023904572,0.023904572,0.023904572,0.023904572,0.143427433,0.145273943,0.124074398,0.021821789,0.021821789,0.133797103,0.183652452,0.138328916,0,0,0,0,0,0.134479636,0,0.1325458,0.1325458,0.18516402,0.1325458,0.1325458,0.040406102,0.040406102,0,0,0,0,0,0.156892908,0.18516402,0,0,0,0,0,0.092113237
0.078238049,0.009348653,1,1,0.153998101,0.129279124,1,1,1,1,1,0.654653671,0.020453188,1,0.433012702,0.774596669,1,0.240664957,1,1,0.577350269,0.18516402,1,0.068565832,0.17631813,0,0,0.11785113,0.11785113,0.11785113,0.031878836,0.031878836,0.031878836,0.031878836,0.377964473,0.031878836,0.031878836,0.031878836,0.031878836,0.11785113,0,0,0,0,0,0.176776695,0,0,0,0,0.032274861,0.046151115,0.035267281,0.11785113,0.11785113,0,0.120222618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.030261377,1,0,0,0,0,0,0.426401433
0.837577417,0.513973683,0.068565832,0.068565832,0.158091812,0.199196714,0.068565832,0.068565832,0.068565832,0.068565832,0.068565832,0.059849164,0.372289547,0.068565832,0.202880819,0.064913279,0.068565832,0.201552728,0.068565832,0.068565832,0.068176752,0.154819752,0.068565832,1,0.171602305,0,0,0.068684766,0.068684766,0.068684766,0.23315188,0.23315188,0.23315188,0.23315188,0.141815093,0.23315188,0.23315188,0.23315188,0.23315188,0.068684766,0.04130845,0.04130845,0.04130845,0.04130845,0.04130845,0.125248692,0.04130845,0.04130845,0.04130845,0.04130845,0.194002187,0.227044954,0.209571304,0.068684766,0.068684766,0.254767002,0.233556307,0.258821376,0.046184252,0.046184252,0.046184252,0.046184252,0.046184252,0.199535876,0.046184252,0.224715912,0.224715912,0.068565832,0.224715912,0.224715912,0.032418297,0.032418297,0.046184252,0.046184252,0.046184252,0.046184252,0.046184252,0.244491965,0.068565832,0.046184252,0.046184252,0.01234326,0.01234326,0,0.053600376
0.178801656,0.117031925,0.17631813,0.17631813,0.203644928,0.20514828,0.17631813,0.17631813,0.17631813,0.17631813,0.17631813,0.115427311,0.136067257,0.17631813,0.12724665,0.136575436,0.17631813,0.169734381,0.17631813,0.17631813,0.11876354,0.288388668,0.17631813,0.171602305,1,0,0,0.083117163,0.083117163,0.083117163,0.08431225,0.08431225,0.08431225,0.08431225,0.12217698,0.08431225,0.08431225,0.08431225,0.08431225,0.083117163,0,0,0,0,0,0.109091277,0,0,0,0,0.113812863,0.109853258,0.06218261,0.083117163,0.083117163,0.078691434,0.23052202,0.096380848,0,0,0,0,0,0.08003444,0,0.089091991,0.089091991,0.17631813,0.089091991,0.089091991,0.115427311,0.115427311,0,0,0,0,0,0.106712587,0.17631813,0,0,0,0,0,0.087712687
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.112773105,0.039662975,0.11785113,0.11785113,0.090744251,0.106649836,0.11785113,0.11785113,0.11785113,0.11785113,0.11785113,0.077151675,0.022250135,0.11785113,0.153093109,0.091287093,0.11785113,0.072932496,0.11785113,0.11785113,0.068041382,0.021821789,0.11785113,0.068684766,0.083117163,0,0,1,1,1,0.315584372,0.315584372,0.315584372,0.315584372,0.133630621,0.315584372,0.315584372,0.315584372,0.315584372,1,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.145833333,0.182574186,0.182574186,0.182574186,0.182574186,0.319504825,0.3916052,0.299252801,1,1,0.075139136,0.053131393,0.064421009,0.204124145,0.204124145,0.204124145,0.204124145,0.204124145,0.128388148,0.204124145,0.0893237,0.0893237,0.11785113,0.0893237,0.0893237,0.15430335,0.15430335,0.204124145,0.204124145,0.204124145,0.204124145,0.204124145,0.299572345,0.11785113,0.204124145,0.204124145,0.109108945,0.109108945,0,0.050251891
0.112773105,0.039662975,0.11785113,0.11785113,0.090744251,0.106649836,0.11785113,0.11785113,0.11785113,0.11785113,0.11785113,0.077151675,0.022250135,0.11785113,0.153093109,0.091287093,0.11785113,0.072932496,0.11785113,0.11785113,0.068041382,0.021821789,0.11785113,0.068684766,0.083117163,0,0,1,1,1,0.315584372,0.315584372,0.315584372,0.315584372,0.133630621,0.315584372,0.315584372,0.315584372,0.315584372,1,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.145833333,0.182574186,0.182574186,0.182574186,0.182574186,0.319504825,0.3916052,0.299252801,1,1,0.075139136,0.053131393,0.064421009,0.204124145,0.204124145,0.204124145,0.204124145,0.204124145,0.128388148,0.204124145,0.0893237,0.0893237,0.11785113,0.0893237,0.0893237,0.15430335,0.15430335,0.204124145,0.204124145,0.204124145,0.204124145,0.204124145,0.299572345,0.11785113,0.204124145,0.204124145,0.109108945,0.109108945,0,0.050251891
0.112773105,0.039662975,0.11785113,0.11785113,0.090744251,0.106649836,0.11785113,0.11785113,0.11785113,0.11785113,0.11785113,0.077151675,0.022250135,0.11785113,0.153093109,0.091287093,0.11785113,0.072932496,0.11785113,0.11785113,0.068041382,0.021821789,0.11785113,0.068684766,0.083117163,0,0,1,1,1,0.315584372,0.315584372,0.315584372,0.315584372,0.133630621,0.315584372,0.315584372,0.315584372,0.315584372,1,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.145833333,0.182574186,0.182574186,0.182574186,0.182574186,0.319504825,0.3916052,0.299252801,1,1,0.075139136,0.053131393,0.064421009,0.204124145,0.204124145,0.204124145,0.204124145,0.204124145,0.128388148,0.204124145,0.0893237,0.0893237,0.11785113,0.0893237,0.0893237,0.15430335,0.15430335,0.204124145,0.204124145,0.204124145,0.204124145,0.204124145,0.299572345,0.11785113,0.204124145,0.204124145,0.109108945,0.109108945,0,0.050251891
