0.128110078,1,0.009348653,0.009348653,0.083501136,0.128110078,0.009348653,0.009348653,0.009348653,0.009348653,0.009348653,0.00612013,0.191812794,0.009348653,0.121442562,0.007241435,0.009348653,0.082924632,0.009348653,0.009348653,0.005397447,0.183489617,0.009348653,0.513973683,0.117031925,0,0,0.039662975,0.039662975,0.039662975,0.198484094,0.198484094,0.198484094,0.198484094,0.060068796,0.198484094,0.198484094,0.198484094,0.198484094,0.039662975,0.021724306,0.021724306,0.021724306,0.021724306,0.021724306,0.071062829,0.021724306,0.021724306,0.021724306,0.021724306,0.128535476,0.135906987,0.114736143,0.039662975,0.039662975,0.144243696,0.142456798,0.134910803,0.040480854,0.040480854,0.040480854,0.040480854,0.040480854,0.135793489,0.040480854,0.148799433,0.148799433,0.009348653,0.148799433,0.148799433,0.055081169,0.055081169,0.040480854,0.040480854,0.040480854,0.040480854,0.040480854,0.140885745,0.009348653,0.040480854,0.040480854,0,0,0,0.011958837
0.112773105,0.039662975,0.11785113,0.11785113,0.090744251,0.106649836,0.11785113,0.11785113,0.11785113,0.11785113,0.11785113,0.077151675,0.022250135,0.11785113,0.153093109,0.091287093,0.11785113,0.072932496,0.11785113,0.11785113,0.068041382,0.021821789,0.11785113,0.068684766,0.083117163,0,0,1,1,1,0.315584372,0.315584372,0.315584372,0.315584372,0.133630621,0.315584372,0.315584372,0.315584372,0.315584372,1,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.145833333,0.182574186,0.182574186,0.182574186,0.182574186,0.319504825,0.3916052,0.299252801,1,1,0.075139136,0.053131393,0.064421009,0.204124145,0.204124145,0.204124145,0.204124145,0.204124145,0.128388148,0.204124145,0.0893237,0.0893237,0.11785113,0.0893237,0.0893237,0.15430335,0.15430335,0.204124145,0.204124145,0.204124145,0.204124145,0.204124145,0.299572345,0.11785113,0.204124145,0.204124145,0.109108945,0.109108945,0,0.050251891
0.225623553,0.144243696,0,0,0.11454987,0.063192775,0,0,0,0,0,0.027826129,0.146253955,0,0.073621017,0.01646216,0,0.083297288,0,0,0.049080678,0.133797103,0,0.254767002,0.078691434,0,0,0.075139136,0.075139136,0.075139136,0.398373984,0.398373984,0.398373984,0.398373984,0.096392539,0.398373984,0.398373984,0.398373984,0.398373984,0.075139136,0.09877296,0.09877296,0.09877296,0.09877296,0.09877296,0.063868266,0.09877296,0.09877296,0.09877296,0.09877296,0.736681658,0.614979918,0.472197536,0.075139136,0.075139136,1,0.093897648,0.943324235,0.29448407,0.29448407,0.29448407,0.29448407,0.29448407,0.702299745,0.29448407,0.418810434,0.418810434,0,0.418810434,0.418810434,0.125217581,0.125217581,0.29448407,0.29448407,0.29448407,0.29448407,0.29448407,0.721593694,0,0.29448407,0.29448407,0.118056267,0.118056267,0,0
0.22004574,0.142456798,0.120222618,0.120222618,0.312424675,0.407984712,0.120222618,0.120222618,0.120222618,0.120222618,0.120222618,0.108218245,0.156260638,0.120222618,0.221246163,0.093124039,0.120222618,0.269700353,0.120222618,0.120222618,0.216908003,0.183652452,0.120222618,0.233556307,0.23052202,0,0,0.053131393,0.053131393,0.053131393,0.086232534,0.086232534,0.086232534,0.086232534,0.215839423,0.086232534,0.086232534,0.086232534,0.086232534,0.053131393,0,0,0,0,0,0.22315185,0,0,0,0,0.093124039,0.101951995,0.073138703,0.053131393,0.053131393,0.093897648,1,0.098576004,0,0,0,0,0,0.08458587,0,0.091121138,0.091121138,0.120222618,0.091121138,0.091121138,0.019676045,0.019676045,0,0,0,0,0,0.103685905,0.120222618,0,0,0.027826129,0.027826129,0,0.21786816
0.243115625,0.134910803,0,0,0.115046057,0.063601108,0,0,0,0,0,0.023856906,0.152654558,0,0.06311944,0.014113936,0,0.086450283,0,0,0.052599534,0.138328916,0,0.258821376,0.096380848,0,0,0.064421009,0.064421009,0.064421009,0.463530012,0.463530012,0.463530012,0.463530012,0.082642747,0.463530012,0.463530012,0.463530012,0.463530012,0.064421009,0.084683616,0.084683616,0.084683616,0.084683616,0.084683616,0.054757858,0.084683616,0.084683616,0.084683616,0.084683616,0.751567088,0.650872134,0.493521085,0.064421009,0.064421009,0.943324235,0.098576004,1,0.252477761,0.252477761,0.252477761,0.252477761,0.252477761,0.757613892,0.252477761,0.455742373,0.455742373,0,0.455742373,0.455742373,0.155069889,0.155069889,0.252477761,0.252477761,0.252477761,0.252477761,0.252477761,0.731147032,0,0.252477761,0.252477761,0.13495504,0.13495504,0,0
0.04430209,0.040480854,0,0,0.111138556,0.037319669,0,0,0,0,0,0,0.021119322,0,0,0,0,0,0,0,0,0,0,0.046184252,0,0,0,0.204124145,0.204124145,0.204124145,0.138039408,0.138039408,0.138039408,0.138039408,0,0.138039408,0.138039408,0.138039408,0.138039408,0.204124145,0.223606798,0.223606798,0.223606798,0.223606798,0.223606798,0.153093109,0.223606798,0.223606798,0.223606798,0.223606798,0.279508497,0.079936077,0.061084722,0.204124145,0.204124145,0.29448407,0,0.252477761,1,1,1,1,1,0.419313935,1,0.072932496,0.072932496,0,0.072932496,0.072932496,0.188982237,0.188982237,1,1,1,1,1,0.28827833,0,1,1,0,0,0,0
0.04430209,0.040480854,0,0,0.111138556,0.037319669,0,0,0,0,0,0,0.021119322,0,0,0,0,0,0,0,0,0,0,0.046184252,0,0,0,0.204124145,0.204124145,0.204124145,0.138039408,0.138039408,0.138039408,0.138039408,0,0.138039408,0.138039408,0.138039408,0.138039408,0.204124145,0.223606798,0.223606798,0.223606798,0.223606798,0.223606798,0.153093109,0.223606798,0.223606798,0.223606798,0.223606798,0.279508497,0.079936077,0.061084722,0.204124145,0.204124145,0.29448407,0,0.252477761,1,1,1,1,1,0.419313935,1,0.072932496,0.072932496,0,0.072932496,0.072932496,0.188982237,0.188982237,1,1,1,1,1,0.28827833,0,1,1,0,0,0,0
0.04430209,0.040480854,0,0,0.111138556,0.037319669,0,0,0,0,0,0,0.021119322,0,0,0,0,0,0,0,0,0,0,0.046184252,0,0,0,0.204124145,0.204124145,0.204124145,0.138039408,0.138039408,0.138039408,0.138039408,0,0.138039408,0.138039408,0.138039408,0.138039408,0.204124145,0.223606798,0.223606798,0.223606798,0.223606798,0.223606798,0.153093109,0.223606798,0.223606798,0.223606798,0.223606798,0.279508497,0.079936077,0.061084722,0.204124145,0.204124145,0.29448407,0,0.252477761,1,1,1,1,1,0.419313935,1,0.072932496,0.072932496,0,0.072932496,0.072932496,0.188982237,0.188982237,1,1,1,1,1,0.28827833,0,1,1,0,0,0,0
0.04430209,0.040480854,0,0,0.111138556,0.037319669,0,0,0,0,0,0,0.021119322,0,0,0,0,0,0,0,0,0,0,0.046184252,0,0,0,0.204124145,0.204124145,0.204124145,0.138039408,0.138039408,0.138039408,0.138039408,0,0.138039408,0.138039408,0.138039408,0.138039408,0.204124145,0.223606798,0.223606798,0.223606798,0.223606798,0.223606798,0.153093109,0.223606798,0.223606798,0.223606798,0.223606798,0.279508497,0.079936077,0.061084722,0.204124145,0.204124145,0.29448407,0,0.252477761,1,1,1,1,1,0.419313935,1,0.072932496,0.072932496,0,0.072932496,0.072932496,0.188982237,0.188982237,1,1,1,1,1,0.28827833,0,1,1,0,0,0,0
0.04430209,0.040480854,0,0,0.111138556,0.037319669,0,0,0,0,0,0,0.021119322,0,0,0,0,0,0,0,0,0,0,0.046184252,0,0,0,0.204124145,0.204124145,0.204124145,0.138039408,0.138039408,0.138039408,0.138039408,0,0.138039408,0.138039408,0.138039408,0.138039408,0.204124145,0.223606798,0.223606798,0.223606798,0.223606798,0.223606798,0.153093109,0.223606798,0.223606798,0.223606798,0.223606798,0.279508497,0.079936077,0.061084722,0.204124145,0.204124145,0.29448407,0,0.252477761,1,1,1,1,1,0.419313935,1,0.072932496,0.072932496,0,0.072932496,0.072932496,0.188982237,0.188982237,1,1,1,1,1,0.28827833,0,1,1,0,0,0,0
0.197784916,0.135793489,0,0,0.125825252,0.074331121,0,0,0,0,0,0.039621443,0.134262719,0,0.052414242,0.023440362,0,0.074909344,0,0,0.034942828,0.134479636,0,0.199535876,0.08003444,0,0,0.128388148,0.128388148,0.128388148,0.474631147,0.474631147,0.474631147,0.474631147,0.045750901,0.474631147,0.474631147,0.474631147,0.474631147,0.128388148,0.093761446,0.093761446,0.093761446,0.093761446,0.093761446,0.080242592,0.093761446,0.093761446,0.093761446,0.093761446,0.802832383,0.636847906,0.48025641,0.128388148,0.128388148,0.702299745,0.08458587,0.757613892,0.419313935,0.419313935,0.419313935,0.419313935,0.419313935,1,0.419313935,0.435787968,0.435787968,0,0.435787968,0.435787968,0.15848577,0.15848577,0.419313935,0.419313935,0.419313935,0.419313935,0.419313935,0.774725275,0,0.419313935,0.419313935,0.028016591,0.028016591,0,0
0.04430209,0.040480854,0,0,0.111138556,0.037319669,0,0,0,0,0,0,0.021119322,0,0,0,0,0,0,0,0,0,0,0.046184252,0,0,0,0.204124145,0.204124145,0.204124145,0.138039408,0.138039408,0.138039408,0.138039408,0,0.138039408,0.138039408,0.138039408,0.138039408,0.204124145,0.223606798,0.223606798,0.223606798,0.223606798,0.223606798,0.153093109,0.223606798,0.223606798,0.223606798,0.223606798,0.279508497,0.079936077,0.061084722,0.204124145,0.204124145,0.29448407,0,0.252477761,1,1,1,1,1,0.419313935,1,0.072932496,0.072932496,0,0.072932496,0.072932496,0.188982237,0.188982237,1,1,1,1,1,0.28827833,0,1,1,0,0,0,0
0.240999214,0.148799433,0,0,0.116720817,0.10342903,0,0,0,0,0,0.027565892,0.114477948,0,0.072932496,0.032616404,0,0.034744535,0,0,0,0.1325458,0,0.224715912,0.089091991,0,0,0.0893237,0.0893237,0.0893237,0.346324013,0.346324013,0.346324013,0.346324013,0.111406227,0.346324013,0.346324013,0.346324013,0.346324013,0.0893237,0.065232807,0.065232807,0.065232807,0.065232807,0.065232807,0.104210983,0.065232807,0.065232807,0.065232807,0.065232807,0.489246055,0.483884819,0.400955512,0.0893237,0.0893237,0.418810434,0.091121138,0.455742373,0.072932496,0.072932496,0.072932496,0.072932496,0.072932496,0.435787968,0.072932496,1,1,0,1,1,0.385922492,0.385922492,0.072932496,0.072932496,0.072932496,0.072932496,0.072932496,0.474014982,0,0.072932496,0.072932496,0,0,0,0
0.240999214,0.148799433,0,0,0.116720817,0.10342903,0,0,0,0,0,0.027565892,0.114477948,0,0.072932496,0.032616404,0,0.034744535,0,0,0,0.1325458,0,0.224715912,0.089091991,0,0,0.0893237,0.0893237,0.0893237,0.346324013,0.346324013,0.346324013,0.346324013,0.111406227,0.346324013,0.346324013,0.346324013,0.346324013,0.0893237,0.065232807,0.065232807,0.065232807,0.065232807,0.065232807,0.104210983,0.065232807,0.065232807,0.065232807,0.065232807,0.489246055,0.483884819,0.400955512,0.0893237,0.0893237,0.418810434,0.091121138,0.455742373,0.072932496,0.072932496,0.072932496,0.072932496,0.072932496,0.435787968,0.072932496,1,1,0,1,1,0.385922492,0.385922492,0.072932496,0.072932496,0.072932496,0.072932496,0.072932496,0.474014982,0,0.072932496,0.072932496,0,0,0,0
0.078238049,0.009348653,1,1,0.153998101,0.129279124,1,1,1,1,1,0.654653671,0.020453188,1,0.433012702,0.774596669,1,0.240664957,1,1,0.577350269,0.18516402,1,0.068565832,0.17631813,0,0,0.11785113,0.11785113,0.11785113,0.031878836,0.031878836,0.031878836,0.031878836,0.377964473,0.031878836,0.031878836,0.031878836,0.031878836,0.11785113,0,0,0,0,0,0.176776695,0,0,0,0,0.032274861,0.046151115,0.035267281,0.11785113,0.11785113,0,0.120222618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.030261377,1,0,0,0,0,0,0.426401433
0.240999214,0.148799433,0,0,0.116720817,0.10342903,0,0,0,0,0,0.027565892,0.114477948,0,0.072932496,0.032616404,0,0.034744535,0,0,0,0.1325458,0,0.224715912,0.089091991,0,0,0.0893237,0.0893237,0.0893237,0.346324013,0.346324013,0.346324013,0.346324013,0.111406227,0.346324013,0.346324013,0.346324013,0.346324013,0.0893237,0.065232807,0.065232807,0.065232807,0.065232807,0.065232807,0.104210983,0.065232807,0.065232807,0.065232807,0.065232807,0.489246055,0.483884819,0.400955512,0.0893237,0.0893237,0.418810434,0.091121138,0.455742373,0.072932496,0.072932496,0.072932496,0.072932496,0.072932496,0.435787968,0.072932496,1,1,0,1,1,0.385922492,0.385922492,0.072932496,0.072932496,0.072932496,0.072932496,0.072932496,0.474014982,0,0.072932496,0.072932496,0,0,0,0
0.240999214,0.148799433,0,0,0.116720817,0.10342903,0,0,0,0,0,0.027565892,0.114477948,0,0.072932496,0.032616404,0,0.034744535,0,0,0,0.1325458,0,0.224715912,0.089091991,0,0,0.0893237,0.0893237,0.0893237,0.346324013,0.346324013,0.346324013,0.346324013,0.111406227,0.346324013,0.346324013,0.346324013,0.346324013,0.0893237,0.065232807,0.065232807,0.065232807,0.065232807,0.065232807,0.104210983,0.065232807,0.065232807,0.065232807,0.065232807,0.489246055,0.483884819,0.400955512,0.0893237,0.0893237,0.418810434,0.091121138,0.455742373,0.072932496,0.072932496,0.072932496,0.072932496,0.072932496,0.435787968,0.072932496,1,1,0,1,1,0.385922492,0.385922492,0.072932496,0.072932496,0.072932496,0.072932496,0.072932496,0.474014982,0,0.072932496,0.072932496,0,0,0,0
0.059098646,0.055081169,0,0,0.117617992,0.098738562,0,0,0,0,0,0,0.018024669,0,0,0,0,0,0,0,0,0.040406102,0,0.032418297,0.115427311,0,0,0.15430335,0.15430335,0.15430335,0.166956774,0.166956774,0.166956774,0.166956774,0,0.166956774,0.166956774,0.166956774,0.166956774,0.15430335,0.169030851,0.169030851,0.169030851,0.169030851,0.169030851,0.192879187,0.169030851,0.169030851,0.169030851,0.169030851,0.190159707,0.151064986,0.069263564,0.15430335,0.15430335,0.125217581,0.019676045,0.155069889,0.188982237,0.188982237,0.188982237,0.188982237,0.188982237,0.15848577,0.188982237,0.385922492,0.385922492,0,0.385922492,0.385922492,1,1,0.188982237,0.188982237,0.188982237,0.188982237,0.188982237,0.15848577,0,0.188982237,0.188982237,0,0,0,0
0.059098646,0.055081169,0,0,0.117617992,0.098738562,0,0,0,0,0,0,0.018024669,0,0,0,0,0,0,0,0,0.040406102,0,0.032418297,0.115427311,0,0,0.15430335,0.15430335,0.15430335,0.166956774,0.166956774,0.166956774,0.166956774,0,0.166956774,0.166956774,0.166956774,0.166956774,0.15430335,0.169030851,0.169030851,0.169030851,0.169030851,0.169030851,0.192879187,0.169030851,0.169030851,0.169030851,0.169030851,0.190159707,0.151064986,0.069263564,0.15430335,0.15430335,0.125217581,0.019676045,0.155069889,0.188982237,0.188982237,0.188982237,0.188982237,0.188982237,0.15848577,0.188982237,0.385922492,0.385922492,0,0.385922492,0.385922492,1,1,0.188982237,0.188982237,0.188982237,0.188982237,0.188982237,0.15848577,0,0.188982237,0.188982237,0,0,0,0
0.04430209,0.040480854,0,0,0.111138556,0.037319669,0,0,0,0,0,0,0.021119322,0,0,0,0,0,0,0,0,0,0,0.046184252,0,0,0,0.204124145,0.204124145,0.204124145,0.138039408,0.138039408,0.138039408,0.138039408,0,0.138039408,0.138039408,0.138039408,0.138039408,0.204124145,0.223606798,0.223606798,0.223606798,0.223606798,0.223606798,0.153093109,0.223606798,0.223606798,0.223606798,0.223606798,0.279508497,0.079936077,0.061084722,0.204124145,0.204124145,0.29448407,0,0.252477761,1,1,1,1,1,0.419313935,1,0.072932496,0.072932496,0,0.072932496,0.072932496,0.188982237,0.188982237,1,1,1,1,1,0.28827833,0,1,1,0,0,0,0
0.04430209,0.040480854,0,0,0.111138556,0.037319669,0,0,0,0,0,0,0.021119322,0,0,0,0,0,0,0,0,0,0,0.046184252,0,0,0,0.204124145,0.204124145,0.204124145,0.138039408,0.138039408,0.138039408,0.138039408,0,0.138039408,0.138039408,0.138039408,0.138039408,0.204124145,0.223606798,0.223606798,0.223606798,0.223606798,0.223606798,0.153093109,0.223606798,0.223606798,0.223606798,0.223606798,0.279508497,0.079936077,0.061084722,0.204124145,0.204124145,0.29448407,0,0.252477761,1,1,1,1,1,0.419313935,1,0.072932496,0.072932496,0,0.072932496,0.072932496,0.188982237,0.188982237,1,1,1,1,1,0.28827833,0,1,1,0,0,0,0
0.04430209,0.040480854,0,0,0.111138556,0.037319669,0,0,0,0,0,0,0.021119322,0,0,0,0,0,0,0,0,0,0,0.046184252,0,0,0,0.204124145,0.204124145,0.204124145,0.138039408,0.138039408,0.138039408,0.138039408,0,0.138039408,0.138039408,0.138039408,0.138039408,0.204124145,0.223606798,0.223606798,0.223606798,0.223606798,0.223606798,0.153093109,0.223606798,0.223606798,0.223606798,0.223606798,0.279508497,0.079936077,0.061084722,0.204124145,0.204124145,0.29448407,0,0.252477761,1,1,1,1,1,0.419313935,1,0.072932496,0.072932496,0,0.072932496,0.072932496,0.188982237,0.188982237,1,1,1,1,1,0.28827833,0,1,1,0,0,0,0
0.04430209,0.040480854,0,0,0.111138556,0.037319669,0,0,0,0,0,0,0.021119322,0,0,0,0,0,0,0,0,0,0,0.046184252,0,0,0,0.204124145,0.204124145,0.204124145,0.138039408,0.138039408,0.138039408,0.138039408,0,0.138039408,0.138039408,0.138039408,0.138039408,0.204124145,0.223606798,0.223606798,0.223606798,0.223606798,0.223606798,0.153093109,0.223606798,0.223606798,0.223606798,0.223606798,0.279508497,0.079936077,0.061084722,0.204124145,0.204124145,0.29448407,0,0.252477761,1,1,1,1,1,0.419313935,1,0.072932496,0.072932496,0,0.072932496,0.072932496,0.188982237,0.188982237,1,1,1,1,1,0.28827833,0,1,1,0,0,0,0
0.04430209,0.040480854,0,0,0.111138556,0.037319669,0,0,0,0,0,0,0.021119322,0,0,0,0,0,0,0,0,0,0,0.046184252,0,0,0,0.204124145,0.204124145,0.204124145,0.138039408,0.138039408,0.138039408,0.138039408,0,0.138039408,0.138039408,0.138039408,0.138039408,0.204124145,0.223606798,0.223606798,0.223606798,0.223606798,0.223606798,0.153093109,0.223606798,0.223606798,0.223606798,0.223606798,0.279508497,0.079936077,0.061084722,0.204124145,0.204124145,0.29448407,0,0.252477761,1,1,1,1,1,0.419313935,1,0.072932496,0.072932496,0,0.072932496,0.072932496,0.188982237,0.188982237,1,1,1,1,1,0.28827833,0,1,1,0,0,0,0
0.231659681,0.140885745,0.030261377,0.030261377,0.153786419,0.086067614,0.030261377,0.030261377,0.030261377,0.030261377,0.030261377,0.079242885,0.133691388,0.030261377,0.065517802,0.046880723,0.030261377,0.106121571,0.030261377,0.030261377,0.052414242,0.156892908,0.030261377,0.244491965,0.106712587,0,0,0.299572345,0.299572345,0.299572345,0.526724809,0.526724809,0.526724809,0.526724809,0.091501802,0.526724809,0.526724809,0.526724809,0.526724809,0.299572345,0.093761446,0.093761446,0.093761446,0.093761446,0.093761446,0.090941605,0.093761446,0.093761446,0.093761446,0.093761446,0.867293377,0.749972205,0.569904273,0.299572345,0.299572345,0.721593694,0.103685905,0.731147032,0.28827833,0.28827833,0.28827833,0.28827833,0.28827833,0.774725275,0.28827833,0.474014982,0.474014982,0.030261377,0.474014982,0.474014982,0.15848577,0.15848577,0.28827833,0.28827833,0.28827833,0.28827833,0.28827833,1,0.030261377,0.28827833,0.28827833,0.028016591,0.028016591,0,0.012903494
0.078238049,0.009348653,1,1,0.153998101,0.129279124,1,1,1,1,1,0.654653671,0.020453188,1,0.433012702,0.774596669,1,0.240664957,1,1,0.577350269,0.18516402,1,0.068565832,0.17631813,0,0,0.11785113,0.11785113,0.11785113,0.031878836,0.031878836,0.031878836,0.031878836,0.377964473,0.031878836,0.031878836,0.031878836,0.031878836,0.11785113,0,0,0,0,0,0.176776695,0,0,0,0,0.032274861,0.046151115,0.035267281,0.11785113,0.11785113,0,0.120222618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.030261377,1,0,0,0,0,0,0.426401433
0.04430209,0.040480854,0,0,0.111138556,0.037319669,0,0,0,0,0,0,0.021119322,0,0,0,0,0,0,0,0,0,0,0.046184252,0,0,0,0.204124145,0.204124145,0.204124145,0.138039408,0.138039408,0.138039408,0.138039408,0,0.138039408,0.138039408,0.138039408,0.138039408,0.204124145,0.223606798,0.223606798,0.223606798,0.223606798,0.223606798,0.153093109,0.223606798,0.223606798,0.223606798,0.223606798,0.279508497,0.079936077,0.061084722,0.204124145,0.204124145,0.29448407,0,0.252477761,1,1,1,1,1,0.419313935,1,0.072932496,0.072932496,0,0.072932496,0.072932496,0.188982237,0.188982237,1,1,1,1,1,0.28827833,0,1,1,0,0,0,0
0.04430209,0.040480854,0,0,0.111138556,0.037319669,0,0,0,0,0,0,0.021119322,0,0,0,0,0,0,0,0,0,0,0.046184252,0,0,0,0.204124145,0.204124145,0.204124145,0.138039408,0.138039408,0.138039408,0.138039408,0,0.138039408,0.138039408,0.138039408,0.138039408,0.204124145,0.223606798,0.223606798,0.223606798,0.223606798,0.223606798,0.153093109,0.223606798,0.223606798,0.223606798,0.223606798,0.279508497,0.079936077,0.061084722,0.204124145,0.204124145,0.29448407,0,0.252477761,1,1,1,1,1,0.419313935,1,0.072932496,0.072932496,0,0.072932496,0.072932496,0.188982237,0.188982237,1,1,1,1,1,0.28827833,0,1,1,0,0,0,0
0.019501558,0,0,0,0.047524846,0.079792808,0,0,0,0,0,0,0.013837826,0,0,0,0,0,0,0,0,0,0,0.01234326,0,0,0,0.109108945,0.109108945,0.109108945,0.029514067,0.029514067,0.029514067,0.029514067,0,0.029514067,0.029514067,0.029514067,0.029514067,0.109108945,0,0,0,0,0,0,0,0,0,0,0.029880715,0.04272763,0.032651157,0.109108945,0.109108945,0.118056267,0.027826129,0.13495504,0,0,0,0,0,0.028016591,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028016591,0,0,0,1,1,0,0
0.019501558,0,0,0,0.047524846,0.079792808,0,0,0,0,0,0,0.013837826,0,0,0,0,0,0,0,0,0,0,0.01234326,0,0,0,0.109108945,0.109108945,0.109108945,0.029514067,0.029514067,0.029514067,0.029514067,0,0.029514067,0.029514067,0.029514067,0.029514067,0.109108945,0,0,0,0,0,0,0,0,0,0,0.029880715,0.04272763,0.032651157,0.109108945,0.109108945,0.118056267,0.027826129,0.13495504,0,0,0,0,0,0.028016591,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028016591,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.051324333,0.011958837,0.426401433,0.426401433,0.218883369,0.073499738,0.426401433,0.426401433,0.426401433,0.426401433,0.426401433,0.279145263,0.021803171,0.426401433,0.184637236,0.33028913,0.426401433,0.131939849,0.426401433,0.426401433,0.738548946,0.092113237,0.426401433,0.053600376,0.087712687,0,0,0.050251891,0.050251891,0.050251891,0.013593181,0.013593181,0.013593181,0.013593181,0.161164593,0.013593181,0.013593181,0.013593181,0.013593181,0.050251891,0,0,0,0,0,0.100503782,0,0,0,0,0.013762047,0.019678902,0.015038019,0.050251891,0.050251891,0,0.21786816,0,0,0,0,0,0,0,0,0,0,0.426401433,0,0,0,0,0,0,0,0,0,0.012903494,0.426401433,0,0,0,0,0,1
